str r5,[r4,#0xE0000004]
--- 0x080014D4: 0x6025 str r5,[r4,#0xE0000004]
--- 0x08000D42: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000D44: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000D46: 0x21FF movs r1,#0xFF
--- 0x08000D48: 0x400B ands r3,r1
--- 0x08000D4A: 0x490A ldr r1,[PC+#0x8000D74]
--- 0x08000D4A: 0x490A ldr r1,[PC+#0x8000D74]
--- 0x08000D4C: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D4C: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D4E: 0x041B lsls r3,r3,#0x10
--- 0x08000D50: 0x405A eors r2,r3
--- 0x08000D52: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000D52: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000D54: 0x0E1B lsrs r3,r3,#0x18
--- 0x08000D56: 0x4907 ldr r1,[PC+#0x8000D74]
--- 0x08000D56: 0x4907 ldr r1,[PC+#0x8000D74]
--- 0x08000D58: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D58: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D5A: 0x061B lsls r3,r3,#0x18
--- 0x08000D5C: 0x4053 eors r3,r2
--- 0x08000D5E: 0x627B str r3,[r7,#0x20001FBC]
--- 0x08000D5E: 0x627B str r3,[r7,#0x20001FBC]
--- 0x08000D60: 0xE00A B 0x08000D77
--- 0x08000D78: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000D78: 0x6B3B ldr r3,[r7,#0x20001FC8]
--- 0x08000D7A: 0x1D1A adds r2,r3,#0x4
--- 0x08000D7C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000D7C: 0x633A str r2,[r7,#0x20001FC8]
--- 0x08000D7E: 0x681B ldr r3,[r3,#0x2000097C]
--- 0x08000D7E: 0x681B ldr r3,[r3,#0x2000097C]
--- 0x08000D80: 0x693A ldr r2,[r7,#0x20001FA8]
--- 0x08000D80: 0x693A ldr r2,[r7,#0x20001FA8]
--- 0x08000D82: 0x21FF movs r1,#0xFF
--- 0x08000D84: 0x400A ands r2,r1
--- 0x08000D86: 0x493C ldr r1,[PC+#0x8000E78]
--- 0x08000D86: 0x493C ldr r1,[PC+#0x8000E78]
--- 0x08000D88: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000D88: 0x5C8A ldrb r2,[r1,r2]
--- 0x08000D8A: 0x405A eors r2,r3
--- 0x08000D8C: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000D8C: 0x69FB ldr r3,[r7,#0x20001FB4]
--- 0x08000D8E: 0x0A1B lsrs r3,r3,#0x8
--- 0x08000D90: 0x21FF movs r1,#0xFF
--- 0x08000D92: 0x400B ands r3,r1
--- 0x08000D94: 0x4938 ldr r1,[PC+#0x8000E78]
--- 0x08000D94: 0x4938 ldr r1,[PC+#0x8000E78]
--- 0x08000D96: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D96: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000D98: 0x021B lsls r3,r3,#0x8
--- 0x08000D9A: 0x405A eors r2,r3
--- 0x08000D9C: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000D9C: 0x69BB ldr r3,[r7,#0x20001FB0]
--- 0x08000D9E: 0x0C1B lsrs r3,r3,#0x10
--- 0x08000DA0: 0x21FF movs r1,#0xFF
--- 0x08000DA2: 0x400B ands r3,r1
--- 0x08000DA4: 0x4934 ldr r1,[PC+#0x8000E78]
--- 0x08000DA4: 0x4934 ldr r1,[PC+#0x8000E78]
--- 0x08000DA6: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000DA6: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000DA8: 0x041B lsls r3,r3,#0x10
--- 0x08000DAA: 0x405A eors r2,r3
--- 0x08000DAC: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000DAC: 0x697B ldr r3,[r7,#0x20001FAC]
--- 0x08000DAE: 0x0E1B lsrs r3,r3,#0x18
--- 0x08000DB0: 0x4931 ldr r1,[PC+#0x8000E78]
--- 0x08000DB0: 0x4931 ldr r1,[PC+#0x8000E78]
--- 0x08000DB2: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000DB2: 0x5CCB ldrb r3,[r1,r3]
--- 0x08000DB4: 0x061B lsls r3,r3,#0x18
--- 0x08000DB6: 0x4053 eors r3,r2
--- 0x08000DB8: 0x623B str r3,[r7,#0x20001FB8]
--- 0x08000DB8: 0x623B str r3,[r7,#0x20001FB8]
--- 0x08000DBA: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000DBA: 0x6AFB ldr r3,[r7,#0x20001FC4]
--- 0x08000DBC: 0xB2DA uxtb r2,r3
--- 0x08000DBE: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DBE: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DC0: 0x701A strb r2,[r3,#0x200008B0]
--- 0x08000DC0: 0x701A strb r2,[r3,#0x200008B0]
--- 0x08000DC2: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DC2: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DC4: 0x3301 adds r3,#0x01
--- 0x08000DC6: 0x6AFA ldr r2,[r7,#0x20001FC4]
--- 0x08000DC6: 0x6AFA ldr r2,[r7,#0x20001FC4]
--- 0x08000DC8: 0x0A12 lsrs r2,r2,#0x8
--- 0x08000DCA: 0xB2D2 uxtb r2,r2
--- 0x08000DCC: 0x701A strb r2,[r3,#0x200008B1]
--- 0x08000DCC: 0x701A strb r2,[r3,#0x200008B1]
--- 0x08000DCE: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DCE: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DD0: 0x3302 adds r3,#0x02
--- 0x08000DD2: 0x6AFA ldr r2,[r7,#0x20001FC4]
--- 0x08000DD2: 0x6AFA ldr r2,[r7,#0x20001FC4]
--- 0x08000DD4: 0x0C12 lsrs r2,r2,#0x10
--- 0x08000DD6: 0xB2D2 uxtb r2,r2
--- 0x08000DD8: 0x701A strb r2,[r3,#0x200008B2]
--- 0x08000DD8: 0x701A strb r2,[r3,#0x200008B2]
--- 0x08000DDA: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DDA: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DDC: 0x3303 adds r3,#0x03
--- 0x08000DDE: 0x6AFA ldr r2,[r7,#0x20001FC4]
--- 0x08000DDE: 0x6AFA ldr r2,[r7,#0x20001FC4]
--- 0x08000DE0: 0x0E12 lsrs r2,r2,#0x18
--- 0x08000DE2: 0xB2D2 uxtb r2,r2
--- 0x08000DE4: 0x701A strb r2,[r3,#0x200008B3]
--- 0x08000DE4: 0x701A strb r2,[r3,#0x200008B3]
--- 0x08000DE6: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DE6: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DE8: 0x3304 adds r3,#0x04
--- 0x08000DEA: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x08000DEA: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x08000DEC: 0xB2D2 uxtb r2,r2
--- 0x08000DEE: 0x701A strb r2,[r3,#0x200008B4]
--- 0x08000DEE: 0x701A strb r2,[r3,#0x200008B4]
--- 0x08000DF0: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DF0: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DF2: 0x3305 adds r3,#0x05
--- 0x08000DF4: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x08000DF4: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x08000DF6: 0x0A12 lsrs r2,r2,#0x8
--- 0x08000DF8: 0xB2D2 uxtb r2,r2
--- 0x08000DFA: 0x701A strb r2,[r3,#0x200008B5]
--- 0x08000DFA: 0x701A strb r2,[r3,#0x200008B5]
--- 0x08000DFC: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DFC: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000DFE: 0x3306 adds r3,#0x06
--- 0x08000E00: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x08000E00: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x08000E02: 0x0C12 lsrs r2,r2,#0x10
--- 0x08000E04: 0xB2D2 uxtb r2,r2
--- 0x08000E06: 0x701A strb r2,[r3,#0x200008B6]
--- 0x08000E06: 0x701A strb r2,[r3,#0x200008B6]
--- 0x08000E08: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E08: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E0A: 0x3307 adds r3,#0x07
--- 0x08000E0C: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x08000E0C: 0x6ABA ldr r2,[r7,#0x20001FC0]
--- 0x08000E0E: 0x0E12 lsrs r2,r2,#0x18
--- 0x08000E10: 0xB2D2 uxtb r2,r2
--- 0x08000E12: 0x701A strb r2,[r3,#0x200008B7]
--- 0x08000E12: 0x701A strb r2,[r3,#0x200008B7]
--- 0x08000E14: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E14: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E16: 0x3308 adds r3,#0x08
--- 0x08000E18: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000E18: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000E1A: 0xB2D2 uxtb r2,r2
--- 0x08000E1C: 0x701A strb r2,[r3,#0x200008B8]
--- 0x08000E1C: 0x701A strb r2,[r3,#0x200008B8]
--- 0x08000E1E: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E1E: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E20: 0x3309 adds r3,#0x09
--- 0x08000E22: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000E22: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000E24: 0x0A12 lsrs r2,r2,#0x8
--- 0x08000E26: 0xB2D2 uxtb r2,r2
--- 0x08000E28: 0x701A strb r2,[r3,#0x200008B9]
--- 0x08000E28: 0x701A strb r2,[r3,#0x200008B9]
--- 0x08000E2A: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E2A: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E2C: 0x330A adds r3,#0x0A
--- 0x08000E2E: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000E2E: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000E30: 0x0C12 lsrs r2,r2,#0x10
--- 0x08000E32: 0xB2D2 uxtb r2,r2
--- 0x08000E34: 0x701A strb r2,[r3,#0x200008BA]
--- 0x08000E34: 0x701A strb r2,[r3,#0x200008BA]
--- 0x08000E36: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E36: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E38: 0x330B adds r3,#0x0B
--- 0x08000E3A: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000E3A: 0x6A7A ldr r2,[r7,#0x20001FBC]
--- 0x08000E3C: 0x0E12 lsrs r2,r2,#0x18
--- 0x08000E3E: 0xB2D2 uxtb r2,r2
--- 0x08000E40: 0x701A strb r2,[r3,#0x200008BB]
--- 0x08000E40: 0x701A strb r2,[r3,#0x200008BB]
--- 0x08000E42: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E42: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E44: 0x330C adds r3,#0x0C
--- 0x08000E46: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x08000E46: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x08000E48: 0xB2D2 uxtb r2,r2
--- 0x08000E4A: 0x701A strb r2,[r3,#0x200008BC]
--- 0x08000E4A: 0x701A strb r2,[r3,#0x200008BC]
--- 0x08000E4C: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E4C: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E4E: 0x330D adds r3,#0x0D
--- 0x08000E50: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x08000E50: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x08000E52: 0x0A12 lsrs r2,r2,#0x8
--- 0x08000E54: 0xB2D2 uxtb r2,r2
--- 0x08000E56: 0x701A strb r2,[r3,#0x200008BD]
--- 0x08000E56: 0x701A strb r2,[r3,#0x200008BD]
--- 0x08000E58: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E58: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E5A: 0x330E adds r3,#0x0E
--- 0x08000E5C: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x08000E5C: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x08000E5E: 0x0C12 lsrs r2,r2,#0x10
--- 0x08000E60: 0xB2D2 uxtb r2,r2
--- 0x08000E62: 0x701A strb r2,[r3,#0x200008BE]
--- 0x08000E62: 0x701A strb r2,[r3,#0x200008BE]
--- 0x08000E64: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E64: 0x687B ldr r3,[r7,#0x20001F9C]
--- 0x08000E66: 0x330F adds r3,#0x0F
--- 0x08000E68: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x08000E68: 0x6A3A ldr r2,[r7,#0x20001FB8]
--- 0x08000E6A: 0x0E12 lsrs r2,r2,#0x18
--- 0x08000E6C: 0xB2D2 uxtb r2,r2
--- 0x08000E6E: 0x701A strb r2,[r3,#0x200008BF]
--- 0x08000E6E: 0x701A strb r2,[r3,#0x200008BF]
--- 0x08000E70: 0x46C0 mov r8,r8
--- 0x08000E72: 0x46BD mov r13,r7
--- 0x08000E74: 0xB00E add SP,#0x38
--- 0x08000E76: 0xBD80 pop {r7,pc}
--- 0x08000116: 0xF001 bl
--- 0x08000118: 0xF9E0 bl 0x080014D9
--- 0x080014DA: 0xB4FF push {r0
r1
r2
r3
r4
r5
r6
r7}
--- 0x080014DC: 0x24E0 movs r4,#0xE0
--- 0x080014DE: 0x0624 lsls r4,r4,#0x18
--- 0x080014E0: 0x2504 movs r5,#0x04
--- 0x080014E2: 0x406C eors r4,r5
--- 0x080014E4: 0x2500 movs r5,#0x00
--- 0x080014E6: 0x6025 
